#{"t_start": 1742808990.771348, "env_id": "None"}
r,l,t
-11.003071,48303,7.820541
-14861.03423,163743,34.070914
-10315.922257,79848,46.86702
-12837.800589,141888,69.538493
-10063.184905,97214,85.059392
-10589.641037,92974,99.923944
-8486.507881,76891,112.215573
-8667.501876,74459,124.091014
-5439.810792,49924,132.055346
-4654.710121,48980,139.876028
-1159.306892,10126,141.497089
-1677.722365,20773,144.806128
-2823.841897,26801,149.124335
-5922.28384,75333,161.152965
-1616.325604,18216,164.073758
-7131.06069,66791,174.741347
-4220.111448,58054,183.985488
-2724.361966,26384,188.204757
-2445.54636,29631,192.968053
-707.992244,9025,194.389305
-494.448946,4690,195.128537
-3109.485512,35426,200.836851
-3604.576927,37269,206.777207
-770.5169,8159,208.082085
-1584.028365,12823,210.122503
-825.735376,11078,211.879839
-1029.231072,18287,214.909217
-3196.52082,33488,220.282292
-5175.254027,56792,229.319944
-5084.326505,64491,239.635051
-2929.922904,32456,244.825265
-1273.883704,16793,247.493008
-310.615485,3555,248.069431
-5707.021846,65474,258.523893
-579.334159,10633,260.210269
-592.399611,10497,261.880707
-6008.13581,58487,271.227281
-2239.883337,32265,276.350675
-939.151647,17278,279.139037
-1747.14368,16705,281.797544
-1916.223942,19876,284.983282
-707.010525,8709,286.36322
-7693.256031,82615,299.534891
-1325.531699,20853,302.844696
-6157.964829,70963,314.189873
-1319.725298,15923,316.739811
-136.539093,1595,317.00308
-3996.402598,36187,322.749512
-4815.219019,61888,332.611656
-1171.16639,11064,334.405319
-758.13688,8054,335.691609
-2132.863998,23919,339.488302
-408.795396,4679,340.26576
-500.375076,6126,341.24696
-1564.777942,19000,344.263227
-136.124279,1315,344.485722
-516.412062,5034,345.272136
-1969.3875,28775,349.870138
-1467.383639,15551,352.369003
-862.699999,12444,354.355125
-1720.716389,28127,358.853974
-613.004586,6502,359.892073
-3303.737874,40630,366.377494
-217.227349,4624,367.105146
-394.805484,11847,369.015898
-660.420761,14262,371.292661
-598.217123,7824,372.508349
-1633.671724,21740,375.997097
-238.162446,2024,376.323178
-1617.815843,14513,378.633352
-1129.513754,15488,381.12123
-3066.471875,33686,386.477948
-1254.955304,11841,388.37379
-367.422625,4433,389.076901
-56.004513,1676,389.350474
-1042.569249,14849,391.710686
-296.081994,4464,392.418794
-1379.4498,14016,394.662862
-542.770167,8124,395.962003
-5144.032044,49844,403.911254
-936.793864,12543,405.95752
-2080.115576,43031,412.815876
-1352.41734,15232,415.232208
-967.068387,9477,416.755179
-1333.924274,13608,418.904992
-323.1546,5715,419.823214
-146.377996,1660,420.096188
-1688.884191,21457,423.501266
-1310.359555,15050,425.930265
-890.327685,10672,427.629112
